

=== Predictions on test data ===

    inst#     actual  predicted error prediction
      698        1:?   1:lncRNA       0.834 
      699        1:?   1:lncRNA       0.879 
      700        1:?   1:lncRNA       0.904 
      701        1:?   1:lncRNA       0.904 
      702        1:?   1:lncRNA       0.879 
      703        1:?   1:lncRNA       0.904 
      704        1:?   1:lncRNA       0.834 
      705        1:?   1:lncRNA       0.879 
      706        1:?   1:lncRNA       0.834 
      707        1:?   1:lncRNA       0.904 
      708        1:?   1:lncRNA       0.879 
      709        1:?   1:lncRNA       0.879 
      710        1:?   1:lncRNA       0.904 
      711        1:?   1:lncRNA       0.879 
      712        1:?   1:lncRNA       0.834 
      713        1:?   1:lncRNA       0.879 
      714        1:?   1:lncRNA       0.904 
      715        1:?   1:lncRNA       0.834 
      716        1:?   1:lncRNA       0.879 
      717        1:?   1:lncRNA       0.879 
      718        1:?   1:lncRNA       0.904 
      719        1:?   1:lncRNA       0.879 
      720        1:?   1:lncRNA       0.879 
      721        1:?   1:lncRNA       0.879 
      722        1:?   1:lncRNA       0.879 
      723        1:?   1:lncRNA       0.886 
      724        1:?   1:lncRNA       0.879 
      725        1:?   1:lncRNA       0.834 
      726        1:?   1:lncRNA       0.886 
      727        1:?   1:lncRNA       0.904 
      728        1:?   1:lncRNA       0.904 
      729        1:?   1:lncRNA       0.879 
      730        1:?   1:lncRNA       0.904 
      731        1:?   1:lncRNA       0.904 
      732        1:?   1:lncRNA       0.879 
      733        1:?   1:lncRNA       0.904 
      734        1:?   1:lncRNA       0.904 
      735        1:?   1:lncRNA       0.904 
      736        1:?   1:lncRNA       0.879 
      737        1:?   1:lncRNA       0.879 
      738        1:?   1:lncRNA       0.904 
      739        1:?   1:lncRNA       0.904 
      740        1:?   1:lncRNA       0.904 
      741        1:?   1:lncRNA       0.904 
      742        1:?   1:lncRNA       0.879 
      743        1:?   1:lncRNA       0.879 
      744        1:?   1:lncRNA       0.904 
      745        1:?   1:lncRNA       0.834 
      746        1:?   1:lncRNA       0.834 
      747        1:?   1:lncRNA       0.879 
      748        1:?   1:lncRNA       0.834 
      749        1:?   1:lncRNA       0.904 
      750        1:?   1:lncRNA       0.879 
      751        1:?   1:lncRNA       0.904 
      752        1:?   1:lncRNA       0.834 
      753        1:?   1:lncRNA       0.834 
      754        1:?   1:lncRNA       0.879 
      755        1:?   1:lncRNA       0.834 
      756        1:?   1:lncRNA       0.834 
      757        1:?   1:lncRNA       0.879 
      758        1:?   1:lncRNA       0.879 
      759        1:?   1:lncRNA       0.879 
      760        1:?   1:lncRNA       0.879 
      761        1:?   1:lncRNA       0.904 
      762        1:?   1:lncRNA       0.834 
      763        1:?   1:lncRNA       0.904 
      764        1:?   1:lncRNA       0.904 
      765        1:?   1:lncRNA       0.879 
      766        1:?   1:lncRNA       0.904 
      767        1:?   1:lncRNA       0.879 
      768        1:?   1:lncRNA       0.904 
      769        1:?   1:lncRNA       0.904 
      770        1:?   1:lncRNA       0.834 
      771        1:?   1:lncRNA       0.879 
      772        1:?   1:lncRNA       0.879 
      773        1:?   1:lncRNA       0.834 
      774        1:?   1:lncRNA       0.904 
      775        1:?   1:lncRNA       0.904 
      776        1:?   1:lncRNA       0.834 
      777        1:?   1:lncRNA       0.879 
      778        1:?   1:lncRNA       0.879 
      779        1:?   1:lncRNA       0.834 
      780        1:?   1:lncRNA       0.879 
      781        1:?   1:lncRNA       0.904 
      782        1:?   1:lncRNA       0.879 
      783        1:?   1:lncRNA       0.904 
      784        1:?   1:lncRNA       0.834 
      785        1:?   1:lncRNA       0.904 
      786        1:?   1:lncRNA       0.834 
      787        1:?   1:lncRNA       0.904 
      788        1:?   1:lncRNA       0.904 
      789        1:?   1:lncRNA       0.834 
      790        1:?   1:lncRNA       0.879 
      791        1:?   1:lncRNA       0.834 
      792        1:?   1:lncRNA       0.879 
      793        1:?   1:lncRNA       0.904 
      794        1:?   1:lncRNA       0.879 
      795        1:?   1:lncRNA       0.879 
      796        1:?   1:lncRNA       0.834 
      797        1:?   1:lncRNA       0.834 
      798        1:?   1:lncRNA       0.904 
      799        1:?   1:lncRNA       0.879 
      800        1:?   1:lncRNA       0.879 
      801        1:?   1:lncRNA       0.879 
      802        1:?   1:lncRNA       0.879 
      803        1:?   1:lncRNA       0.904 
      804        1:?   1:lncRNA       0.904 
      805        1:?   1:lncRNA       0.904 
      806        1:?   1:lncRNA       0.904 
      807        1:?   1:lncRNA       0.834 
      808        1:?   1:lncRNA       0.879 
      809        1:?   1:lncRNA       0.834 
      810        1:?   1:lncRNA       0.879 
      811        1:?   1:lncRNA       0.879 
      812        1:?   1:lncRNA       0.904 
      813        1:?   1:lncRNA       0.879 
      814        1:?   1:lncRNA       0.879 
      815        1:?   1:lncRNA       0.879 
      816        1:?   1:lncRNA       0.879 
      817        1:?   1:lncRNA       0.904 
      818        1:?   1:lncRNA       0.834 
      819        1:?   1:lncRNA       0.904 
      820        1:?   1:lncRNA       0.904 
      821        1:?   1:lncRNA       0.879 
      822        1:?   1:lncRNA       0.904 
      823        1:?   1:lncRNA       0.904 
      824        1:?   1:lncRNA       0.904 
      825        1:?   1:lncRNA       0.886 
      826        1:?   1:lncRNA       0.879 
      827        1:?   1:lncRNA       0.834 
      828        1:?   1:lncRNA       0.879 
      829        1:?   1:lncRNA       0.834 
      830        1:?   1:lncRNA       0.879 
      831        1:?   1:lncRNA       0.904 
      832        1:?   1:lncRNA       0.904 
      833        1:?   1:lncRNA       0.904 
      834        1:?   1:lncRNA       0.904 
      835        1:?   1:lncRNA       0.879 
      836        1:?   1:lncRNA       0.879 
      837        1:?   1:lncRNA       0.879 
      838        1:?   1:lncRNA       0.834 
      839        1:?   1:lncRNA       0.904 
      840        1:?   1:lncRNA       0.879 
      841        1:?   1:lncRNA       0.834 
      842        1:?   1:lncRNA       0.879 
      843        1:?   1:lncRNA       0.904 
      844        1:?   1:lncRNA       0.904 
      845        1:?   1:lncRNA       0.879 
      846        1:?   1:lncRNA       0.904 
      847        1:?   1:lncRNA       0.879 
      848        1:?   1:lncRNA       0.879 
      849        1:?   1:lncRNA       0.879 
      850        1:?   1:lncRNA       0.879 
      851        1:?   1:lncRNA       0.879 
      852        1:?   1:lncRNA       0.904 
      853        1:?   1:lncRNA       0.904 
      854        1:?   1:lncRNA       0.904 
      855        1:?   1:lncRNA       0.834 
      856        1:?   1:lncRNA       0.904 
      857        1:?   1:lncRNA       0.879 
      858        1:?   1:lncRNA       0.879 
      859        1:?   1:lncRNA       0.834 
      860        1:?   1:lncRNA       0.904 
      861        1:?   1:lncRNA       0.879 
      862        1:?   1:lncRNA       0.879 
      863        1:?   1:lncRNA       0.886 
      864        1:?   1:lncRNA       0.904 
      865        1:?   1:lncRNA       0.834 
      866        1:?   1:lncRNA       0.904 
      867        1:?   1:lncRNA       0.904 
      868        1:?   1:lncRNA       0.879 
      869        1:?   1:lncRNA       0.904 
      870        1:?   1:lncRNA       0.834 
      871        1:?   1:lncRNA       0.904 
      872        1:?   1:lncRNA       0.879 
      873        1:?   1:lncRNA       0.879 
      874        1:?   1:lncRNA       0.879 
      875        1:?   1:lncRNA       0.834 
      876        1:?   1:lncRNA       0.879 
      877        1:?   1:lncRNA       0.834 
      878        1:?   1:lncRNA       0.879 
      879        1:?   1:lncRNA       0.904 
      880        1:?   1:lncRNA       0.834 
      881        1:?   1:lncRNA       0.879 
      882        1:?   1:lncRNA       0.904 
      883        1:?   1:lncRNA       0.904 
      884        1:?   1:lncRNA       0.879 
      885        1:?   1:lncRNA       0.904 
      886        1:?   1:lncRNA       0.879 
      887        1:?   1:lncRNA       0.834 
      888        1:?   1:lncRNA       0.879 
      889        1:?   1:lncRNA       0.879 
      890        1:?   1:lncRNA       0.904 
      891        1:?   1:lncRNA       0.904 
      892        1:?   1:lncRNA       0.879 
      893        1:?   1:lncRNA       0.904 
      894        1:?   1:lncRNA       0.904 
      895        1:?   1:lncRNA       0.834 
      896        1:?   1:lncRNA       0.879 
      897        1:?   1:lncRNA       0.904 
      898        1:?   1:lncRNA       0.834 
      899        1:?   1:lncRNA       0.834 
      900        1:?   1:lncRNA       0.879 
      901        1:?   1:lncRNA       0.904 
      902        1:?   1:lncRNA       0.904 
      903        1:?   1:lncRNA       0.879 
      904        1:?   1:lncRNA       0.904 
      905        1:?   1:lncRNA       0.904 
      906        1:?   1:lncRNA       0.879 
      907        1:?   1:lncRNA       0.904 
      908        1:?   1:lncRNA       0.834 
      909        1:?   1:lncRNA       0.904 
      910        1:?   1:lncRNA       0.904 
      911        1:?   1:lncRNA       0.879 
      912        1:?   1:lncRNA       0.879 
      913        1:?   1:lncRNA       0.879 
      914        1:?   1:lncRNA       0.834 
      915        1:?   1:lncRNA       0.904 
      916        1:?   1:lncRNA       0.879 
      917        1:?   1:lncRNA       0.834 
      918        1:?   1:lncRNA       0.904 
      919        1:?   1:lncRNA       0.904 
      920        1:?   1:lncRNA       0.879 
      921        1:?   1:lncRNA       0.879 
      922        1:?   1:lncRNA       0.834 
      923        1:?   1:lncRNA       0.879 
      924        1:?   1:lncRNA       0.879 
      925        1:?   1:lncRNA       0.879 
      926        1:?   1:lncRNA       0.879 
      927        1:?   1:lncRNA       0.879 
      928        1:?   1:lncRNA       0.904 
      929        1:?   1:lncRNA       0.879 
      930        1:?   1:lncRNA       0.834 
      931        1:?   1:lncRNA       0.879 
      932        1:?   1:lncRNA       0.879 
      933        1:?   1:lncRNA       0.879 
      934        1:?   1:lncRNA       0.879 
      935        1:?   1:lncRNA       0.904 
      936        1:?   1:lncRNA       0.904 
      937        1:?   1:lncRNA       0.886 
      938        1:?   1:lncRNA       0.879 
      939        1:?   1:lncRNA       0.879 
      940        1:?   1:lncRNA       0.879 
      941        1:?   1:lncRNA       0.904 
      942        1:?   1:lncRNA       0.904 
      943        1:?   1:lncRNA       0.879 
      944        1:?   1:lncRNA       0.834 
      945        1:?   1:lncRNA       0.879 
      946        1:?   1:lncRNA       0.904 
      947        1:?   1:lncRNA       0.879 
      948        1:?   1:lncRNA       0.904 
      949        1:?   1:lncRNA       0.904 
      950        1:?   1:lncRNA       0.834 
      951        1:?   1:lncRNA       0.879 
      952        1:?   1:lncRNA       0.834 
      953        1:?   1:lncRNA       0.879 
      954        1:?   1:lncRNA       0.834 
      955        1:?   1:lncRNA       0.904 
      956        1:?   1:lncRNA       0.834 
      957        1:?   1:lncRNA       0.879 
      958        1:?   1:lncRNA       0.879 
      959        1:?   1:lncRNA       0.879 
      960        1:?   1:lncRNA       0.904 
      961        1:?   1:lncRNA       0.834 
      962        1:?   1:lncRNA       0.879 
      963        1:?   1:lncRNA       0.904 
      964        1:?   1:lncRNA       0.904 
      965        1:?   1:lncRNA       0.904 
      966        1:?   1:lncRNA       0.904 
      967        1:?   1:lncRNA       0.879 
      968        1:?   1:lncRNA       0.904 
      969        1:?   1:lncRNA       0.834 
      970        1:?   1:lncRNA       0.879 
      971        1:?   1:lncRNA       0.879 
      972        1:?   1:lncRNA       0.904 
      973        1:?   1:lncRNA       0.879 
      974        1:?   1:lncRNA       0.904 
      975        1:?   1:lncRNA       0.879 
      976        1:?   1:lncRNA       0.879 
      977        1:?   1:lncRNA       0.879 
      978        1:?   1:lncRNA       0.904 
      979        1:?   1:lncRNA       0.904 
      980        1:?   1:lncRNA       0.904 
      981        1:?   1:lncRNA       0.834 
      982        1:?   1:lncRNA       0.879 
      983        1:?   1:lncRNA       0.834 
      984        1:?   1:lncRNA       0.879 
      985        1:?   1:lncRNA       0.904 
      986        1:?   1:lncRNA       0.904 
      987        1:?   1:lncRNA       0.904 
      988        1:?   1:lncRNA       0.834 
      989        1:?   1:lncRNA       0.904 
      990        1:?   1:lncRNA       0.879 
      991        1:?   1:lncRNA       0.834 
      992        1:?   1:lncRNA       0.879 
      993        1:?   1:lncRNA       0.904 
      994        1:?   1:lncRNA       0.879 
      995        1:?   1:lncRNA       0.879 
      996        1:?   1:lncRNA       0.904 
      997        1:?   1:lncRNA       0.879 
      998        1:?   1:lncRNA       0.879 
      999        1:?   1:lncRNA       0.834 
